info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1
info => Loading presets
info => Copying static files: /Users/annaperminova/Documents/relay/taskbox/public at /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/annaperminova/Documents/relay/taskbox/storybook-init-framework-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/.storybook/preview.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 531/564 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 66% building 531/565 modules 34 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 66% building 531/566 modules 35 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 66% building 531/567 modules 36 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 66% building 532/567 modules 35 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 66% building 532/568 modules 36 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 66% building 533/568 modules 35 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 66% building 534/568 modules 34 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 66% building 534/569 modules 35 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 66% building 535/569 modules 34 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 66% building 536/569 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 66% building 537/569 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 66% building 538/569 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 66% building 539/569 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 66% building 540/569 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 541/569 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 542/569 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 542/571 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 543/571 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 544/571 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 545/571 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 546/571 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 548/571 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 549/571 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 550/571 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 551/571 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 551/572 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 551/573 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 551/574 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 551/575 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 552/575 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 552/576 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 553/576 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 554/576 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 555/576 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 556/576 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 557/576 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 558/576 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 560/577 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 563/577 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 565/577 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 567/577 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 567/580 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 568/580 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 569/580 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 569/581 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 570/581 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 571/581 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 571/582 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 571/583 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 571/584 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 571/585 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 571/586 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 575/591 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 576/591 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 577/594 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 577/600 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 580/603 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 580/604 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 580/605 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 580/606 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 67% building 581/606 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 581/608 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 582/609 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 583/611 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 583/613 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 583/614 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 583/615 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 583/616 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 584/616 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 585/616 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 586/616 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 587/616 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 588/616 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_castPath.js
